ID,direction,type,smirks,comment,kek,gif,date_of_update,updated_by,known_error_string
130,0,unequal,[C:1]1=C([OH])[NH]C(=O)[C:5]=[*:6]1>>[C:1]1-C(=O)[NH]C([OH])=[C:5]-[*:6]=1,"2,6-dihydroxy-pyridines/pyrazines 1",1,cb.gif,2009-07-20,RB,
125,1,unequal,"[O,S:6]=[CR:1]([!N&!O:7])[CR,NR:2]=[CR,NR:3][NRH]-[R&!$(C=[O,S]):5]>>[H][*:6]-[*:1]([*:7])=[*:2]-[*:3]=[n!+X2]-[a:5]","'aromatic' conjucated (thio)-amid bond, must come before aromatic amid bond",0,bm.gif,2015-09-15,RB,
14,1,unequal,"O=C1C(=[C:3][NH][*:4])-[C,N,c:1]=,:[C,N,c:2]-[C,N,c:5]=,:[C,N,c:6]-1>>[OH]c1:[cH0](-[C:3]=[N][*:4]):[a:1]:[a:2]:[a:5]:[a:6]:1","keto imine (needed for NIH), ortho, sec",0,bn.gif,2009-07-01,RB,x
142,0,equal,[c:1]1[c:2][nX2][nH][c:5]1>>[c:1]1[c:2][nH][nX2][c:5]1,"pyrazole 1",0,,0000-00-00,,
143,0,unequal,[OH]c1[nX2][nH][c:2][c:3]1>>O=c1[nH][nH][c:2][c:3]1,pyrazolol,0,,0000-00-00,,
144,1,unequal,"[C:2]=[C:3]([*;O,NH,NH2:4])[OH]>>[C:2]([H])[C:3](=O)[*;O,N:4]","acids, amids",0,,2009-07-07,RB,
147,1,unequal,"[C:2]=[C:3]([*;O,NH,NH2:4])[SH]>>[C:2]([H])[C:3](=S)[*;O,N:4]","acids, amids (thio)",0,,2009-07-07,RB,
148,0,unequal,[C:2]=[C:3]([OH])[!N&!O:4]>>[CX4:2]([H])[C:3](=O)[!N&!O:4],keto-enol,0,,2009-07-07,RB,
149,1,unequal,[C:2]=[C:3][SH]>>[CX4:2]([H])[C:3](=S),"thio keto-enol",0,,0000-00-00,,
152,0,unequal,"[*;c,C:4][C:1](=O)[CH]=[C:3]([OH])[*;c,C:5]>>[*;c,C:4][C:1](=O)[CH2][C:3](=O)[*;c,C:5]","diketo, 2x H",0,,0000-00-00,,
153,0,unequal,"[*;c,C:4][C:1](=O)C([C:2])=[C:3]([OH])[*;c,C:5]>>[*;c,C:4][C:1](=O)[CH]([C:2])[C:3](=O)[*;c,C:5]","diketo, 1x H",0,,0000-00-00,,
154,0,equal,[!N&!O:4][C:1](=O)[C:2]=[C:3][OH]>>[!N&!O:4][C:1]([OH])=[C:2][C:3](=O),diketo,0,,0000-00-00,,
155,1,unequal,[C;R0:1]=[C;R0:2][NH][C;R0:4]=[C;R0:5]>>[C;R0:1]=[C;R0:2]N=[C;R0:4][C;R0:5][H],"diethylenamine 1",0,,0000-00-00,,
156,0,unequal,[C;R0:1]=[C;R0:2]N=[C;R0:4][CH2][C:5]>>[H][C;R0:1][C;R0:2]=N[C;R0:4]=[CH][C:5],"diethylenamine 3",0,,0000-00-00,,
157,0,unequal,[C;R0:1]=[C;R0:2]N=[C;R0:4][CH]([C:5])[C:6]>>[H][C;R0:1][C;R0:2]=N[C;R0:4]=C([C:5])[C:6],"diethylenamine 4",0,,0000-00-00,,
158,0,unequal,[c:1]1[c:2][nH][nX2][nX2]1>>[c:1]1[c:2][nX2][nH][nX2]1,"[1,2,3]triazole",0,,2007-11-09,RB,
159,0,equal,[c:1]1[c:2][nH][nX2][nX2]1>>[c:1]1[c:2][nX2][nX2][nH]1,"[1,2,3]triazole",0,,2007-11-09,RB,
162,0,equal,[c:1]1[c:2][nH+][c:3][nX2][c:4]1>>[c:1]1[c:2][nX2][c:3][n+]([H])[c:4]1,pyrimidine,0,,0000-00-00,,
163,0,equal,[C:1]1[CX4:2][NH2+][CX4:3][NHX3][CX4:4]1>>[C:1]1[CX4:2][N][CX4:3][N+]([H])([H])[CX4:4]1,"hexa-hydro-pyrimidine (sec-sec)",0,,0000-00-00,,
164,0,equal,[C:1]1[CX4:2][NH+]([CX4:6])[CX4:3][NHX3][CX4:4]1>>[C:1]1[CX4:2][N]([CX4:6])[CX4:3][N+]([H])([H])[CX4:4]1,"hexa-hydro-pyrimidine (tert-sec)",0,,0000-00-00,,
165,0,equal,[C:1]1[CX4:2][NH+]([CX4:6])[CX4:3][NX3]([CX4:7])[CX4:4]1>>[C:1]1[CX4:2][N]([CX4:6])[CX4:3][N+]([CX4:7])([H])[CX4:4]1,"hexa-hydro-pyrimidine (tert-tert)",0,,0000-00-00,,
166,0,equal,[CX4:1]1[NH2+][CX4:2][CX4:3][NHX3][CX4:4]1>>[CX4:1]1N[CX4:2][CX4:3][N+]([H])([H])[CX4:4]1,"hexa-hydro-pyrimidine (sec-sec)",0,,0000-00-00,,
167,0,equal,[CX4:1]1[NH+]([CX4:6])[CX4:2][CX4:3][NHX3][CX4:4]1>>[CX4:1]1N([CX4:6])[CX4:2][CX4:3][N+]([H])([H])[CX4:4]1,"hexa-hydro-pyrimidine (tert-sec)",0,,0000-00-00,,
168,0,equal,[CX4:1]1[NH+]([CX4:6])[CX4:2][CX4:3][NX3]([CX4:7])[CX4:4]1>>[CX4:1]1N([CX4:6])[CX4:2][CX4:3][N+]([CX4:7])([H])[CX4:4]1,"hexa-hydro-pyrimidine (tert-tert)",0,,0000-00-00,,
169,1,unequal,[c:1]1[c:2][nX2]c(=O)[nH]c1[N:3]>>[c:1]1[c:2][nH]c(=O)[nX2]c1[N:3],cytosine,0,,0000-00-00,,
170,0,unequal,[HO]c1[c:2][c:3]o[nX2]1>>O=c1[c:2][c:3]o[nH]1,isoxazole,0,,0000-00-00,,
171,0,unequal,[c:1]1[c:2]c([HO])o[nX2]1>>[c:1]1[c:2]c(=O)o[nH]1,"isoxazole 2",0,,0000-00-00,,
172,0,unequal,[HO]c1[c:2][c:3][sX2][nX2]1>>O=c1[c:2][c:3][sX2][nH]1,isothiazole,0,,0000-00-00,,
173,0,unequal,[c:1]1[c:2]c([HO])[sX2][nX2]1>>[c:1]1[c:2]c(=O)[sX2][nH]1,"isothiazole 2",0,,0000-00-00,,
174,1,unequal,[CH2]1C(=O)[NX2]=[C:2]S1>>[CH]1=C(O)[NX2]=[C:2]S1,thiazole,0,,0000-00-00,,
175,1,unequal,[*:1][CH]1C(=O)[NX2]=[C:2]S1>>[*:1]C1=C(O)[NX2]=[C:2]S1,thiazole,0,,0000-00-00,,
176,0,unequal,[OH]c1[nX2][nX2]c([OH])[c:1][c:2]1>>O=c1[nH!+][nH!+]c(=O)[c:1][c:2]1,"6-hydroxypyridazine 1",0,,0000-00-00,,
177,0,unequal,[OH]c1[nX2][nX2]c([OH])[c:1][c:2]1>>O=c1[nH][nX2]c([OH])[c:1][c:2]1,"6-hydroxypyridazine 2",0,,0000-00-00,,
178,0,equal,O=c1[nH][nX2]c([OH])[c:1][c:2]1>>[OH]c1[nX2][nH]c(=O)[c:1][c:2]1,"6-hydroxypyridazine 4",0,,0000-00-00,,
179,0,equal,[c:1]1[nH+]n[c:4][c:5][c:6]1>>[c:1]1n[nH+][c:4][c:5][c:6]1,"charged pyridazine",0,,0000-00-00,,
180,0,equal,[c;R2:1]1[c;R2:2][c;R2:3]([NH2])[c;R2:4][c;R2:5]c1[NH3+]>>[c;R2:1]1[c;R2:2][c;R2:3]([NH3+])[c;R2:4][c;R2:5]c1[NH2],"1,4 diaminobenzene, primary",0,,0000-00-00,,
181,0,equal,[c;R2:1]1[c;R2:2][c;R2:3]([NH][CX4:6])[c;R2:4][c;R2:5]c1[NH3+]>>[c;R2:1]1[c;R2:2][c;R2:3]([NH+]([CX4:6])[H])[c;R2:4][c;R2:5]c1[NH2],"1,4 diaminobenzene, primary",0,,0000-00-00,,
182,0,equal,[c;R2:1]1[c;R2:2][c;R2:3]([N+0]([CX4:6])[CX4:7])[c;R2:4][c;R2:5]c1[NH3+]>>[c;R2:1]1[c;R2:2][c;R2:3]([N+]([CX4:6])([CX4:7])[H])[c;R2:4][c;R2:5]c1[NH2],"1,4 diaminobenzene, primary",0,,0000-00-00,,
183,0,equal,[c;R2:1]1[c;R2:2][c;R2:3]([NH2])[c;R2:4][c;R2:5]c1[NH2+][C:7]>>[c;R2:1]1[c;R2:2][c;R2:3]([NH3+])[c;R2:4][c;R2:5]c1[NH][CX4:7],"1,4 diaminobenzene, secondary amines",0,,0000-00-00,,
184,0,equal,[c;R2:1]1[c;R2:2][c;R2:3]([NH][CX4:6])[c;R2:4][c;R2:5]c1[NH2+][C:7]>>[c;R2:1]1[c;R2:2][c;R2:3]([NH+]([CX4:6])[H])[c;R2:4][c;R2:5]c1[NH][CX4:7],"1,4 diaminobenzene, secondary amines",0,,0000-00-00,,
185,0,equal,[c;R2:1]1[c;R2:2][c;R2:3]([N+0]([CX4:6])[CX4:7])[c;R2:4][c;R2:5]c1[NH2+][C:8]>>[c;R2:1]1[c;R2:2][c;R2:3]([N+]([CX4:6])([CX4:7])[H])[c;R2:4][c;R2:5]c1[NH][CX4:8],"1,4 diaminobenzene, secondary amines",0,,0000-00-00,,
186,0,equal,[c;R2:1]1[c;R2:2][c;R2:3]([NH2])[c;R2:4][c;R2:5]c1[NH+]([C:7])[C:8]>>[c;R2:1]1[c;R2:2][c;R2:3]([NH3+])[c;R2:4][c;R2:5]c1[N]([CX4:7])[CX4:8],"1,4 diaminobenzene, tertiary",0,,0000-00-00,,
187,0,equal,[c;R2:1]1[c;R2:2][c;R2:3]([NH][CX4:6])[c;R2:4][c;R2:5]c1[NH+]([C:7])[C:8]>>[c;R2:1]1[c;R2:2][c;R2:3]([NH+]([CX4:6])[H])[c;R2:4][c;R2:5]c1[N]([CX4:7])[CX4:8],"1,4 diaminobenzene, tertiary",0,,0000-00-00,,
188,0,equal,[c;R2:1]1[c;R2:2][c;R2:3]([N+0]([CX4:6])[CX4:9])[c;R2:4][c;R2:5]c1[NH+]([C:7])[C:8]>>[c;R2:1]1[c;R2:2][c;R2:3]([N+]([CX4:6])([CX4:9])[H])[c;R2:4][c;R2:5]c1[N]([CX4:7])[CX4:8],"1,4 diaminobenzene, tertiary",0,,0000-00-00,,
2,1,unequal,"[NX2R,SX2R,OX2R,CX3R:1][NH][CR,NR:2]=[CR,NR:3][CR:4](=[N!R:5])>>[*:1]N=[*:2]-[*:3]=[C:4]([N:5][H])","conjugated imine > aromatic ring",1,at.gif,2009-07-07,RB,x
193,1,unequal,"[C:1]1(=[N;R0])[C,N:2]=[C,N:3][NH][C,N:4]=[C,N]1>>[c:1]([NHR0])1[c,n:2][c,n:3]n[c,n:4][c,n]1","pyridinylideamine correction",0,,2007-04-09,CPM,
195,0,equal,[*:1][cR2]1[nX2][nH][nX2][nX2]1>>[*:1]c1[nH][nX2][nX2][nX2]1,"tetrazole, needed for core fragments",0,,2009-07-09,RB,
161,0,equal,[c:1]1[nX2][c:2][nX2][nH]1>>[c:1]1[nX2][c:2][nH][nX2]1,"[1,2,4]triazole",0,,2007-11-09,RB,
160,0,unequal,[c:1]1[nX2][c:2][nX2][nH]1>>[c:1]1[nH][c:2][nX2][nX2]1,"[1,2,4]triazole",0,,2007-11-09,RB,
139,0,equal,[NH2][CR:1]=[NX2R][CR:2]=[NHR0]>>[NH]=[CR:1][NX2R]=[CR:2][NH2],"conjugated primary imin attached to ring",0,aw.gif,2009-11-09,RB,
140,1,unequal,[*:3][NHR0][CR:1]=[NX2R][CR:2]=[NHR0]>>[*:3]N=[CR:1][NX2R]=[CR:2][NH2],"conjugated primary/sec imin attached to ring -> always free amine gets both hydrogens",0,ax.gif,2009-09-09,RB,
141,0,equal,[*:3][NHR0][CR:1]=[NX2R][CR:2]=[NR0][*:4]>>[*:3]N=[CR:1][NX2R]=[CR:2][NR0]([H])[*:4],"conjugated sec/sec imin attached to ring",0,ay.gif,2009-07-09,RB,
191,0,equal,"[O,S:4]=C1[NX2]=[C,NX2:1]-[C,NX2:2]=[C,NX2:3]-[NH]1>>[O,S:4]=C1[NH]-[C,NX2:1]=[C,NX2:2]-[C,NX2:3]=[NX2]1",pyridinone,1,ar.gif,2009-07-02,RB,
12,1,unequal,"O=C1[C,N,c:1]=,:[C,N,c:2]C(=[C:3][NH][*:4])[C,N:5]=[C,N:6]1>>[OH][caH0]1-[a:1]=[a:2]-[caH0]([C:3]=N[*:4])=[a:5]-[a:6]=1","keto imine (needed for NIH) (explicit double bonds needed to work properly)",0,ao.gif,2008-07-01,RB,
13,1,unequal,"O=C1C(=[C:3][NH2])-[C,N,c:1]=,:[C,N,c:2]-[C,N,c:5]=,:[C,N,c:6]-1>>[OH]c1:[cH0](-[C:3]=[NH]):[a:1]:[a:2]:[a:5]:[a:6]:1","keto imine (needed for NIH), ortho, primary",0,ap.gif,2009-07-01,RB,
15,1,unequal,"O=C1[C,N,c:1]=,:[C,N,c:2]C(=C2[C,N:4]=[C,N:5][NH][*:6]~[*:9]~2)[C,N,c:7]=,:[C,N,c:8]1>>[OH][caH0]1:[a:1]:[a:2]:[caH0](-[ca]2=[a:4]-[a:5]=n-[a:6]=[a:9]-2):[a:7]:[a:8]:1","keto imine (needed for NIH) para, conjugated 6 ring",1,bo.gif,2008-07-01,RB,
16,1,unequal,"O=C1C(=C2[C,N:4]=[C,N:5][NH][*:6]~[*:9]~2)[C,N:1]=[C,N:2][C,N:7]=[C,N:8]1>>[OH][caH0]1=[caH0](-[ca]2=[a:4]-[a:5]=n-[a:6]=[a:9]-2)-[a:1]=[a:2]-[a:7]=[a:8]-1","keto imine (needed for NIH) ortho, conjugated 6 ring",1,bp.gif,2008-07-01,RB,
17,1,unequal,"O=C1[C,N:1]=[C,N:2]C(=C2[C,N:4]=[C,N:5][NH][*:6]~2)[C,N:7]=[C,N:8]1>>[OH][caH0]1-[a:1]=[a:2]-[caH0](-[ca]2=[a:4]-[a:5]=n-[a:6]:2)=[a:7]-[a:8]=1","keto imine (needed for NIH) para, conjugated 5 ring",1,,2008-07-01,RB,
18,1,unequal,"O=C1C(=C2[C,N:4]=[C,N:5][NH][*:6]~2)[C,N:1]=[C,N:2][C,N:7]=[C,N:8]1>>[OH][caH0]1=[caH0](-[ca]2=[a:4]-[a:5]=n-[a:6]:2)-[a:1]=[a:2]-[a:7]=[a:8]-1","keto imine (needed for NIH) ortho, conjugated 5 ring",1,,2008-07-01,RB,
19,1,unequal,"[C:1]1[C,N:2]~[C,N:3]N=C2N1[N,C:4]=[C,N:5][NH]2>>[*:1]1[*:2]~[*:3][nH]:c2n1[a:4][a:5]n2","fused 5ring-6ring, N in bridge, taut1",1,b.gif,2008-07-02,RB,
20,1,unequal,"[C:1]1[C,N:2]~[C,N:3]N=C2N1[NH][C,N:4]=[N,C:5]2>>[*:1]1[*:2]~[*:3][nH]:c2n1-n=[a:4]-[a:5]=2","fused 5ring-6ring, N in bridge, taut2",1,bb.gif,2008-07-02,RB,
25,1,unequal,"[O,S:10]=C1-[C,N:1]=[C,N:2]C(=[C:3][NH,NH2:4])[C,N:5]=[C,N:6]1>>[H]-[*:10]-C1-[a:1]=[a:2]-[caH0]([C:3]=[N:4])=[a:5]-[a:6]=1","fused 5ring-6ring, N in bridge, taut1, aromatic",0,cc.gif,2009-07-03,RB,
57,1,unequal,"[*:4][NH+0]-C([!N:1])=[NH0+0][$(C=[O,S]):2][!N:3]>>[*:4]N=C([*:1])-[NH][*:2][*:3]","rescue amidine-amid",0,bh.gif,2009-07-08,RB,x
32,1,unequal,"[c,C:1]1=[NX2]C(=O)C([NH2])=[C,c:2]-1>>[*:1]1[NH]-C(=O)-C(=[NH])-[*:2]=1",pyrol-amid-imine(primary),0,bd.gif,2008-07-03,RB,
33,1,unequal,"[c,C:1]1=[NX2]C(=O)C([NH][*:3])=[C,c:2]-1>>[*:1]1N-C(=O)-C(=N[*:3])-[*:2]=1",pyrol-amid-imine(secondary),0,be.gif,2008-07-03,RB,
35,1,unequal,"[c,C:1]1=NC(=[O,S:10])C([NH][*:3])=[C,c:2]1>>[*:1]1N-C(=[*:10])-C(=N[*:3])-[*:2]1","pyrol-amid-imine(secondary), fused",0,bf.gif,2008-07-03,RB,
34,1,unequal,"[c,C:1]1=NC(=[O,S:10])C([NH2])=[C,c:2]1>>[*:1]1[NH]-C(=[*:10])-C(=[NH])-[*:2]1","pyrol-amid-imine(primary), fused",0,bg.gif,2008-07-03,RB,
38,1,unequal,"[NH+0]=C([NH+0][!$(C=[O,S]):1])[N+0:2]>>[NH2]C=(N[*:1])[N:2]","guanidine, if possible, make NH2",0,,2008-07-03,RB,
41,0,equal,"[NH+0]([*:3])[C!R](=[N+0][*:1])[NH+0][!$(C=[O,S]):2]>>[NH]([*:3])[C!R]([NH][*:1])=N[*:2]","guanidine, NH(R),NH",0,,2009-07-03,RB,
39,0,equal,"[NH2+0]C(=[N+0][*:1])[NH+0][!$(C=[O,S]):2]>>[NH2]C([NH][*:1])=N[*:2]","guanidine, NH2,NH",0,,2008-07-03,RB,
40,0,equal,"[N+0]([*:3])([*:4])C(=[N+0][*:1])[NH+0][!$(C=[O,S]):2]>>N([*:3])([*:4])C([NH][*:1])=N[*:2]","guanidine, N(R)(R),NH",0,,2008-07-03,RB,
48,0,equal,"[NH+0]([!$(C=[O,S]):3])C(=[N+0][*:1])[NH+0][!$(C=[O,S]):2]>>N([*:3])=C([NH][*:1])N[*:2]","guanidine, NH(R),NH, other option",0,,2008-07-03,RB,
42,1,unequal,"[O,S:3]=[C:1][N+0]=C([NH2+0])[N+0:2]>>[*:3]=[C:1][NH]C(=[NH])[N:2]","standardize primary amid-guanidines",0,,2008-07-04,RB,
43,1,unequal,"[O,S:3]=C([O,o,C,c,S,s:1])[N+0]=C([NH+0][*:4])[N+0:2]>>[*:3]=C([*:1])[NH]C(=N[*:4])[N:2]","standardize secondary amid-guanidines",0,,2009-07-04,RB,
49,0,equal,[N+1!H2:1]=C([N+0:2][*:3])[N+0:4][*:5]>>[N+0:1]C(=[N+1:2][*:3])[N+0:4][*:5],"charged guanidine RNH+=C(N)(N)",0,,2008-07-04,RB,
50,0,equal,[N+1!H2:1]=C([N+0:2][*:3])[N+0:4][*:5]>>[N+0:1]C([N+0:2][*:3])=[N+1:4][*:5],"charged guanidine RNH+=C(N)(N), double bond other side",0,,2008-07-04,RB,
58,1,unequal,"[O,S:1]=[CR:4][NR]=[CR:2][NHR][R:3]>> [O,S:1]=[CR:4][NR]([H])[CR:2]=N[R:3]","rescue heterocycles",0,,2009-07-04,RB,
52,1,unequal,"[S,O:10]=[C:1][NH+1]=C([N+0:3][!$(C=[O,S]):4])([N+0:5])>>[*:10]=[C:1][NH]C(=[N+1:3][*:4])([N+0:5])","rescue guanidine amid, sec",0,,2008-07-04,RB,
53,1,unequal,"[C,c:1]C([NH2])(=[N+1!H2:2])>>[C,c:1]C(=[NH2+])([N+0:2])","amidine, if possible =NH2+",0,,2008-07-04,RB,
138,1,unequal,"[N:5]=C1[C,N:1]=[C,N:2]-[CH2]-[S,N,O:4]1>>[H][N:5]-c1=[a:1]-[a:2]=[CH]-[*:4]1","imine attached to 5 ring, 2xH",0,av.gif,2008-07-04,RB,
137,1,unequal,"[N:5]=C1[C,N:1]=[C,N:2]-[CH]([*:6])-[S,N,O:4]1>>[H][N:5]-c1=[a:1]-[a:2]=C([*:6])-[*:4]1","imine attached to 5 ring, 1xH",0,au.gif,2008-07-04,RB,
60,1,unequal,"[O,S:1]=C1[*;C,N,c:2]=[*;C,N,c:3][CH]([*:4])[*;C,N,c:5]=[*;C,N,c:6]1>>[H][O,S:1]-C1=[*:2]-[*:3]=C(-[*:4])-[*:5]=[*:6]-1","para-phenol,one sub",0,bi.gif,2008-07-04,RB,
64,1,unequal,"[O,S:1]=C1[CH]([*:4])[C,N,c:2]=,:[C,N,c:3][C,N,c:5]=,:[C,N,c:6]1>>[H][O,S:1]-C1=C([*:4])[a:2]=[a:3]-[a:5]=[a:6]-1","ortho-phenol,one sub",0,bl.gif,2009-07-04,RB,
66,0,equal,"[NH]1[C,N:1]=[C,N:2]-[C,N:3]=N[C,N:4]=[N,C:5]1>>N1=[*:1]-[*:2]=[*:3]-[NH]-[*:4]=[*:5]1","7ring,1-4",1,,2008-07-04,RB,
67,0,equal,"[NH]1N=[C,N:2]-[C,N:3]=[N,C:10][C,N:4]=[N,C:5]1>>N1-[NH]-[*:2]=[*:3]-[*:10]=[*:4]-[*:5]=1","7ring,1-2",1,,2008-07-04,RB,
68,0,equal,"[NH]1[C,N:1]=N-[C,N:10]=[C,N:3]-[C,N:4]=[N,C:5]1>>N1=[*:1]-[NH]-[*:10]=[*:3]-[*:4]=[*:5]1","7ring,1-3",1,,2008-07-04,RB,
74,1,unequal,"[c,n:1]1[c,n:2]c(=[O,S:10])[c,n:3]c2oc([c,n:4][c,n:5]c12)[NH2]>>[a:1]1[a:2]c(-[*:10][H])[a:3]c2oc([a:4][a:5]c12)=[NH]","fused phenol=keto, primiary amine",0,,2008-07-04,RB,
75,1,unequal,"[c,n:1]1[c,n:2]c(=[O,S:10])[c,n:3]c2oc([c,n:4][c,n:5]c12)[NH][*:11]>>[a:1]1[a:2]c(-[*:10][H])[a:3]c2oc([a:4][a:5]c12)=N[*:11]","fused phenol=keto, sec amine",0,,2008-07-04,RB,
76,1,unequal,"[NH]=C1[CH2]C(=O)[c,C:2]=,:[c,C:3]C1=O>>[NH2]C1=[CH]C(=O)[*:2][*:3]C1=O","imine, menandione type, unsub",0,,2008-07-04,RB,
77,1,unequal,"[NH]=C1[CH]([*:4])C(=O)[c,C:2]=,:[c,C:3]C1=O>>[NH2]C1=C([*:4])C(=O)[*:2][*:3]C1=O","imine, menandione type, sub",0,,2008-07-04,RB,
78,1,unequal,"[*:10]N=C1[CH2]C(=O)[c,C:2]=,:[c,C:3]C1=O>>[*:10][NH]C1=[CH]C(=O)[*:2][*:3]C1=O","sub imine, menandione type, unsub",0,,2008-07-04,RB,
79,1,unequal,"[*:10]N=C1[CH]([*:4])C(=O)[c,C:2]=,:[c,C:3]C1=O>>[*:10][NH]C1=C([*:4])C(=O)[*:2][*:3]C1=O","sub imine, menandione type, sub",0,,2008-07-04,RB,
31,1,unequal,"[C:1]1N=[C,N:3][C,N:2]=C2N1[NH][C,N:4]=[N,C:5]2>>[*:1]1[nH][*:3]=[*:2]:c2n1-n=[a:4]-[a:5]=2","fused 5ring-6ring, N in bridge, taut2, stereoisomer",1,a.gif,2008-07-04,RB,
11,1,unequal,"O=C1[C,N,c:1]=,:[C,N,c:2]C(=[C:3][NH2])[C,N,c:5]=[C,N:6]1>>[OH][caH0]1-[a:1]=[a:2]-[caH0]([C:3]=[NH])=[a:5]-[a:6]=1","keto imine (needed for NIH) prim amin",0,ae.gif,2008-07-07,RB,
101,1,unequal,[C:1]=C1C(=O)[N:2][C:3]=[C:4][NH]1>>[C:1]([H])C1C(=O)[N:2][C:3]=[C:4]N=1,dihydropyrazinone,0,d.gif,2008-07-07,RB,
54,1,unequal,"[!N:3]C(=[NH+0])[NH+0][!$(C=[O,S]):2]>>[*:3]C(=N[*:2])[NH2]","amidine, if possible NH2",0,f.gif,2009-07-07,RB,
55,0,equal,"[*:3][N+0]=C([!N:1])[NH+0][CX4,NX3,SX2:2]>>[CX4,NX3,SX2:3][NH]C([*:1])=N[*:2]","amidine, disub",0,g.gif,2015-09-15,RB,
100,1,unequal,"[c:1]1[c:2]c2[n,c:3]n3[c,n:4][c,n:6][nH]c3[n,c:5]c2n1>>[c:1]1:[c:2]:c:2:[*:3]:n:3:[*:4]:[*:6]:n:c:3:[*:5]:c:2:[nH]:1",5ring-6ring-pyrol,0,h.gif,2008-07-07,RB,
98,1,unequal,"[NH]1[C,N:2]=C2[NH]C(=[S,O:3])[NX2]=C2[C,N:10]=[C,N:4]1>>n1[a:2]c:2:[nH]:c(=[*:3])[nH]c2[a:10][a:4]1","imidazopyridinone 2",0,j.gif,2009-07-07,RB,
116,0,equal,[nX2]1[c:1][c:2][nH][c:3][c:4]1>>[nH]1[c:1][c:2][nX2][c:3][c:4]1,"pyrazine-H, procudes an error for pyridazinones, not nice, but functional",0,k.gif,2008-07-07,RB,
96,0,equal,"[c,n:1]1n2[c,n:3][c,n:4][nH]c2n[c,n:5]1>>[a:1]1n2[a:3][a:4]nc2[nH][a:5]1",diazoloimidazole,0,l.gif,2008-07-07,RB,
95,0,equal,"n1n2[c,n:3][c,n:4][nH]c2[n,c:10][c,n:5]1>>[nH]1n2[a:3][a:4]nc2[a:10][a:5]1","diazoloimidazole 2",0,m.gif,2008-07-07,RB,
94,0,equal,"n1n2[nH][c,n:3][c,n:4]c2[c,n:10][c,n:5]1>>[nH]1n2n[a:3][a:4]c2[a:10][a:5]1","diazoloimidazole 3",0,n.gif,2009-07-07,RB,
93,1,unequal,"[N,C:10]1=[C,N:2][NH]C2=NC(=O)[NH]C(=O)C2=[N,C:3]1>>[a:10]1[a:2]nc2[nH]c(=O)[nH]c(=O)c2[a:3]1",pyridopyrimidinedione,0,o.gif,2009-07-07,RB,
92,1,unequal,"[NH]1[C,N:2]=[C,N:10]C2=NC(=O)[NH]C(=O)C2=[N,C:3]1>>n1[a:2][a:10]c2[nH]c(=O)[nH]c(=O)c2[a:3]1","pyridopyrimidinedione 1",0,p.gif,2009-07-07,RB,
91,1,unequal,"[c,n:1]1[c,n:2]c2[nX2][c,nX2:3][c,n:4]c2[c,nX2:5][nH]1>>[a:1]1[a:2]c2[nH][a:3][a:4]c2[a:5]n1","pyrolopyridine, results in error for amides, not nice but functional",0,q.gif,2009-01-07,RB,
