id,name,description,smarts_string,date_of_update,updated_by,skip_for_fragments
89,amidotetrazole,,c1nnnn1C=O,NULL,,NULL
92,"N-acyl-2-amino-5-mercapto-1,3,4-thiadiazole",,s1c(S)nnc1NC=O,NULL,,NULL
93,"methylidene-1,3-dithiole",,S1C=CSC1=S,NULL,,NULL
94,"ester of HOBT",,C(=O)Onnn,NULL,,NULL
95,triflate,,OS(=O)(=O)C(F)(F)F,NULL,,NULL
96,cyanohydrins,,N#CC[OH],NULL,,NULL
97,"acyl cyanides",,N#CC(=O),NULL,,NULL
98,"sulfonyl cyanides",,S(=O)(=O)C#N,NULL,,NULL
99,cyanamide,,N[CH2]C#N,NULL,,NULL
100,"four member lactones","also lactames",C1(=O)NCC1,2007-07-31,RB,NULL
101,"sulphonic acid",,"S(=O)(=O)[O-,OH]",NULL,,NULL
102,N-C-haloamines,,"NC[F,Cl,Br,I]",NULL,,NULL
103,"acyclic C=C-O",,C=[C!r]O,NULL,,NULL
105,nitroso,"changed from n-nitroso to nitroso",[NX2+0]=[O+0],2007-05-10,RB,NULL
106,"oxigen nitrogen single bond",,"[OR0,NR0][OR0,NR0]",NULL,,NULL
107,"acyl more than two",,"C(=O)O[C,H1].C(=O)O[C,H1].C(=O)O[C,H1]",NULL,,NULL
108,enamine,,[CX2R0][NX3R0],NULL,,NULL
109,stilbene,,c1ccccc1C=Cc2ccccc2,NULL,,NULL
110,"het-C-het not in ring","modify rule -> one hetero atom can be in a ring","[NX3R0,NX4R0,OR0,SX2R0][CX4][NX3R0,NX4R0,OR0,SX2R0]",NULL,,NULL
112,quart_N,,"[s,S,c,C,n,N,o,O]~[n+,N+](~[s,S,c,C,n,N,o,O])(~[s,S,c,C,n,N,o,O])~[s,S,c,C,n,N,o,O]",NULL,,NULL
113,quart_N,,"[s,S,c,C,n,N,o,O]~[nX3+,NX3+](~[s,S,c,C,n,N])~[s,S,c,C,n,N]",NULL,,NULL
114,quart_N,,[*]=[N+]=[*],NULL,,NULL
116,"sulfinic acid",,"[SX3](=O)[O-,OH]",NULL,,NULL
117,azo,,N#N,NULL,,NULL
119,"perfluorated chain","max 3 F per compound",F.F.F.F,2007-07-31,RB,NULL
120,"Aliphatic long chain"," this hits aliphatic non branched chains of at least 5 atoms",[R0;D2][R0;D2][R0;D2][R0;D2],NULL,,NULL
122,phthalimides,"hits all phthalimides","[cR,CR]~C(=O)NC(=O)~[cR,CR]",NULL,,NULL
121,"Michael acceptor","modified Michael acceptor","C=!@CC=[O,S]",NULL,,NULL
125,esters,"do not hit carbamates, modify rule -> C(=O)ON should also be excluded","[C,c,o,O,S,s][C,c](=O)O[C,c]",2007-07-31,RB,NULL
126,ketone_thioketone,"hits all aromatic carbons connected a C not in a ring connected to a (=O) connected to any carbon","c[C;R0](=[O,S])[C,c]",2007-05-24,CPM,x
127,thioether,"hits all thio ethers connected to an aromatic carbon","c[SX2][C,c]",2007-05-31,CPM,NULL
128,allene,,C=C=C,2007-07-31,RB,NULL
129,"halo sulfo pyrimdine",,"c1nc([F,Cl,Br,I,S])ncc1",2007-07-31,RB,NULL
130,"halo sulfo pyrimdine",,"c1ncnc([F,Cl,Br,I,S])c1",2007-07-31,RB,NULL
133,"halo purine","other purines or hit by halo pyrimidine rule","c1nc(c2c(n1)nc(n2)[F,Cl,Br,I])",2007-07-31,RB,NULL
134,fluorosulfonylbenzene,,"[C,c]S(=O)(=O)c1ccc(cc1)F",2007-07-31,RB,NULL
135,Isotopes,"N,C,H,S,O isotopes","[15N,13C,18O,2H,34S]",2008-06-03,CPM,NULL
136,"carbo cation","charged C","[C+,c+]",2013-05-13,RB,NULL
137,"sulfonyl halides","sulfonyl halides","S(=O)(=O)[F,Br,Cl,I]",2016-11-24,RK,NULL
